rayon;adi
Xəzər;Bakı şəhəri Sabir Abbasov adına 117 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 326 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 183 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 183 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 334 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri İftixar Tağıyev adına 26 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 292 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Ramiz Qasımov adına 216 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;“Bakı şəhəri Emin Əliyev adına 234 nömrəli tam orta ümumtəhsil məktəbi” Publik hüquqi şəxsi
Xəzər;Bakı şəhəri 181 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 156 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Əmirəhməd Quliyev adına 121 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Rasim Sadıqov adına 136 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 322 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Nizami Sərxanov adına 256 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Əfqan Əliyev adına 125 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 185 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Nüsrət Yaqubov adına 120 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri İlqar Muradov adına 237 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Süleyman Rüstəm adına xarici dillər təmayüllü gimnaziya
Xəzər;Bakı şəhəri Hatəm İskəndərov adına 206 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 92 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Füzuli Gözəlov adına 124 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Fuad Mövludov adına 230 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 262 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 324 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Ziya Ağayev adına 241 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Hacı Zeynalabdin Tağıyev adına 123 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Dərdayıl Cəbrayılov adına 119 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 323 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 2 nömrəli ümumi təyinatlı internat tipli ümumtəhsil məktəbi
Xəzər;Anton Makarenko adına humanitar fənlər təmayüllü respublika gimnaziyası
Xəzər;Bakı şəhəri 33 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Elmar Mirzəyev adına 6 nömrəli Respublika inteqrasiya təlimli internat tipli ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 8 nömrəli internat tipli sanator ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 122 nömrəli ümumi orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 4 nömrəli internat tipli xüsusi ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 2 nömrəli internat tipli xüsusi ümumtəhsil məktəbi
Xəzər;Bakı şəhəri 12 nömrəli internat tipli xüsusi ümumtəhsil məktəbi
Yasamal;Bakı şəhəri 336 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri İlqar İbrahimov adına 167 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri Cəfər Cabbarlı adına 161 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri Mirələkbər İbrahimov adına 153 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri Paşa Nəzərov adına 60 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri 20 nömrəli məktəb-lisey
Yasamal;Bakı şəhəri Mikayıl Müşfiq adına 18 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri 53 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri 286 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri 158 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri Eldar Məmmədov adına 21 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri Həzi Aslanov adına 175 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Fizika, riyaziyyat və informatika təmayüllü respublika liseyi
Yasamal;Bakı şəhəri Şəfiqə Əfəndizadə adına 13 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri 133 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Azərbaycan Milli Konservatoriyasının nəzdində incəsənət gimnaziyası
Yasamal;Bakı şəhəri Telman Abbasov adına 225 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri 308 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri 176 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri Aytəkin Məmmədov adına 38 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri akademik Zərifə Əliyeva adına lisey
Yasamal;Bakı şəhəri Məmməd İsmayıl Cuvarlinski adına 52 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri Aslan Ağaverdiyev adına 31 nömrəli tam orta ümumtəhsil məktəbi
Yasamal;Bakı şəhəri 147 nömrəli texniki və humanitar fənlər liseyi
Yasamal;Bakı şəhəri Faiq Rzayev adına 150 nömrəli tam orta ümumtəhsil məktəbi
